name                  ,address                      ,city          ,state ,surfaceArea ,year ,bth_r ,bed_r ,hometype       ,sale/rent ,price
Michael's house       ,3671 Whispymound Drive       ,Los Santos    ,CA    ,5000sqft    ,2001 ,    2 ,    4 ,house          ,sale      , 8000000.00
M. Wolf's flat        ,21 Hangover Street           ,FableTown     ,NY    ,300sqft     ,1961 ,    1 ,    1 ,apartment      ,rent      ,    1208
McCallister House     ,88 Ladylay Drive             ,Chicago       ,IL    ,2000sqft    ,1952 ,    4 ,    8 ,house          ,sale      , 4266252.00
Heisenberg's house    ,21 Lonesome Road             ,Albuquerque   ,NM    ,2500sqft    ,1999 ,    1 ,    3 ,house          ,sale      ,  100000.00
Adams ContainerHome   ,36 Industrial Road           ,Oakland       ,CA    ,600sqft     ,2023 ,    1 ,    1 ,container home ,rent      ,    1600.00
Carter Lighthouse     ,37 Cliffside Drive           ,Cape Town     ,CA    ,1300sqft    ,1975 ,    2 ,    3 ,lighthouse     ,sale      , 1250000.00
Evans EarthHouse      ,38 Green Valley Road         ,Asheville     ,NC    ,900sqft     ,2005 ,    1 ,    2 ,earth house    ,sale      ,  750000.00
Foster Monastry       ,39 Serenity Lane             ,Kyoto         ,JP    ,2000sqft    ,1600 ,    3 ,    5 ,monastery      ,sale      , 9000000.00
Gray Teepee           ,40 Plains Avenue             ,Santa Fe      ,NM    ,300sqft     ,2021 ,    1 ,    1 ,teepee         ,rent      ,     800.00
Howard Skyscraper     ,41 Financial Street          ,Hong Kong     ,NY    ,4000sqft    ,2017 ,    5 ,    6 ,skyscraper     ,rent      ,    6000.00
Irwin Boathouse       ,42 Lakeside Road             ,Geneva        ,CH    ,800sqft     ,2010 ,    2 ,    2 ,boathouse      ,sale      , 1100000.00
Jones Treehouse       ,43 Canopy Road               ,Costa Rica    ,CR    ,400sqft     ,2024 ,    1 ,    1 ,treehouse      ,rent      ,    1400.00
Kelly Cave            ,44 Desert Trail              ,Sedona        ,AZ    ,500sqft     ,1960 ,    1 ,    1 ,cave           ,rent      ,     750.00
Long Trailer          ,45 Route 66                  ,Albuquerque   ,NM    ,600sqft     ,1990 ,    1 ,    1 ,trailer        ,rent      ,     650.00
Mitchell Yurt         ,46 Prairie Road              ,Bozeman       ,MT    ,400sqft     ,2022 ,    1 ,    1 ,yurt           ,rent      ,     950.00
Nelson Dome           ,47 Hilltop Road              ,Taos          ,NM    ,700sqft     ,2000 ,    1 ,    2 ,dome           ,sale      ,  650000.00
Owens HobbitHouse     ,48 Shire Lane                ,Queenstown    ,NZ    ,500sqft     ,2019 ,    1 ,    1 ,hobbit house   ,rent      ,    1450.00
Perry Igloo           ,49 Arctic Circle             ,Reykjavik     ,IS    ,300sqft     ,2023 ,    1 ,    1 ,igloo          ,rent      ,     600.00
Quinn houseboat       ,50 Canal Street              ,Amsterdam     ,NL    ,800sqft     ,2015 ,    2 ,    2 ,houseboat      ,rent      ,    1800.00
Roberts Barn          ,51 Country Road              ,Charleston    ,SC    ,1600sqft    ,1910 ,    2 ,    3 ,barn           ,sale      ,  600000.00
Sanders ContainerHome ,52 Harbor Road               ,Long Beach    ,CA    ,700sqft     ,2024 ,    1 ,    1 ,container home ,rent      ,    1650.00
Thomas Lighthouse     ,53 Coastal Highway           ,Galveston     ,TX    ,1400sqft    ,1980 ,    2 ,    3 ,lighthouse     ,sale      , 1300000.00
Underwood EarthHouse  ,54 Forest Drive              ,Boulder       ,CO    ,1000sqft    ,2007 ,    1 ,    2 ,earth house    ,sale      ,  800000.00
Vega Monastery        ,55 Mountain Path             ,Kathmandu     ,NP    ,2200sqft    ,1700 ,    3 ,    5 ,monastery      ,sale      , 9500000.00
Wright Teepee         ,56 Desert Road               ,Flagstaff     ,AZ    ,350sqft     ,2022 ,    1 ,    1 ,teepee         ,rent      ,     850.00
Xavier Skyscraper     ,57 Avenue of the Stars       ,Singapore     ,SG    ,4200sqft    ,2018 ,    5 ,    6 ,skyscraper     ,rent      ,    6500.00
Young Boathouse       ,58 Riverside Lane            ,Copenhagen    ,DK    ,900sqft     ,2012 ,    2 ,    2 ,boathouse      ,sale      , 1200000.00
Zimmerman Treehouse   ,59 Jungle Trail              ,Bali          ,ID    ,450sqft     ,2025 ,    1 ,    1 ,treehouse      ,rent      ,    1500.00
Abbott Cave           ,60 Canyon Road               ,Moab          ,UT    ,550sqft     ,1970 ,    1 ,    1 ,cave           ,rent      ,     800.00
Bailey Trailer        ,61 Interstate 10             ,Tucson        ,AZ    ,650sqft     ,2000 ,    1 ,    1 ,trailer        ,rent      ,     700.00
Carlson Yurt          ,62 Prairie View Road         ,Billings      ,MT    ,450sqft     ,2023 ,    1 ,    1 ,yurt           ,rent      ,    1000.00
Davidson Dome         ,63 Hillside Road             ,Sedona        ,AZ    ,750sqft     ,2005 ,    1 ,    2 ,dome           ,sale      ,  700000.00
Edwards HobbitHouse   ,64 Hobbiton Road             ,Matamata      ,NZ    ,550sqft     ,2020 ,    1 ,    1 ,hobbit house   ,rent      ,    1500.00
Sarah's Condo         ,12 Ocean View Lane           ,Miami         ,FL    ,800sqft     ,2015 ,    1 ,    2 ,condo          ,rent      ,    2500.00
Johnson Cottage       ,4 Pinecone Path              ,Aspen         ,CO    ,1200sqft    ,1985 ,    2 ,    3 ,cottage        ,sale      ,  900000.00
Garcia Townhouse      ,7 Maple Street               ,New York      ,NY    ,1500sqft    ,2008 ,    2 ,    3 ,townhouse      ,sale      , 1800000.00
Lee Apartment         ,9 Cherry Blossom Ave         ,Tokyo         ,JP    ,600sqft     ,2020 ,    1 ,    1 ,apartment      ,rent      ,    1800.00
Brown Farmhouse       ,10 Sunflower Road            ,Kansas City   ,MO    ,2500sqft    ,1930 ,    3 ,    4 ,farmhouse      ,sale      ,  650000.00
Smith Villa           ,11 Palm Tree Blvd            ,Los Angeles   ,CA    ,3500sqft    ,2010 ,    4 ,    5 ,villa          ,sale      , 3000000.00
Davis Bungalow        ,12 Riverbank Drive           ,London        ,GB    ,900sqft     ,1970 ,    1 ,    2 ,bungalow       ,rent      ,    1500.00
Wilson Loft           ,13 Brick Lane                ,Berlin        ,DE    ,1000sqft    ,2018 ,    2 ,    2 ,loft           ,rent      ,    2200.00
Martinez Cabin        ,14 Mountain View Road        ,Denver        ,CO    ,700sqft     ,1995 ,    1 ,    1 ,cabin          ,sale      ,  450000.00
Anderson Mansion      ,15 Grand Ave                 ,Paris         ,FR    ,6000sqft    ,1890 ,    5 ,    6 ,mansion        ,sale      ,10000000.00
Taylor Studio         ,16 Art Street                ,Rome          ,IT    ,400sqft     ,2022 ,    1 ,    0 ,studio         ,rent      ,    1100.00
Thomas Duplex         ,17 Oak Street                ,Seattle       ,WA    ,1800sqft    ,2005 ,    2 ,    3 ,duplex         ,sale      , 1200000.00
Moore Penthouse       ,18 Sky High Lane             ,Dubai         ,AE    ,2000sqft    ,2019 ,    3 ,    3 ,penthouse      ,rent      ,    4000.00
